i18n=>,TW,EN,KR,JP,CN
change_address_takes_one_week_2,修正出金地址須透過email驗證，變動地址需待一周後再次進行,"the correction of the withdrawal address must be verified by email, and the change of the address needs to be carried out again after a week",주소변경은 일주일 후에 변경이 가능합니다.,アドレス変更はまた一週間後に行ってください,修正出金地址须透过email验证，变动地址需待一周后再次进行
coin_adress,請填入 {coin} 交易地址,Enter {coin} address,{coin}출금주소를 입력하세요.,{coin} 取引先のアドレスを入力してください,请填入 {coin} 交易地址
coin_adress2,請填入 {coinAdress2},Enter {coinAdress2},{coinAdress2}를 입력하세요.,{coinAdress2}を入力してください,请填入 {coinAdress2}
edit_adress,編輯地址,Edit Address,주소편집,アドレスを編集,编辑地址
save_and_verify,儲存並驗證,Save and verify,저장하고 검증완료,保存して検証する,储存并验证
goto_fdb_email_verify,請至FunDoBit會員郵箱驗證,Please verify by email,이메일 인증하기,Fundobit会員メールアドレスに戻って検証してください,请至FunDoBit会员邮箱验证
enter_verification_code_in_ten,請於10分鐘內輸入驗證碼，未如驗證將無法更新此次提交,Please enter the verification code within 10 minutes.,인증번호를 입력해주세요. 입력하지 않을 경우 업데이트가 되지 않습니다.,10分内で検証コードを入力してください。入力しなければ提出ができません,请于10分钟内输入验证码，未如验证将无法更新此次提交
verification_code,驗證碼,Verification code,인증번호,検証コード,验证码
enter_verification_code,輸入驗證碼,Please enter the verify code,인증번호 입력,検証コードを入力してください,输入验证码
check,確認,Confirm,확인,確認,确认
btc_verify,BTC : 數字1＆3 開頭，26至37位區間英文大小寫+數字組成,Please enter the correct Bitcoin address,"BTC : 숫자 1 ~ 3 사이, 영문 대소문자 + 숫자로 구성합니다",BTC:数字1または3から始まる、2６以上37以内で半角英大文字半角英小文字+数字の組み合わせ,BTC : 数字1＆3 开头，26至37位区间英文大小写+数字组成
xrp_verify,XRP : r開頭,Please enter the correct Ripple address,XRP : r시작,XRP:rから始める,XRP : r开头
usdt_verify,USDT : 數字1＆3 & 0 開頭,Please enter the correct USDT address,USDT : 숫자 1&3&0 시작,USDT:数字1.3.0から始まる,USDT : 数字1＆3 & 0 开头
eth_verify,ETH : 數字0 開頭，42位英文大小寫+數字組成,Please enter the correct Ether address,"ETH 숫자 0 시작, 42자리 영문 대소문자 + 숫자 구성",ETH:数字0から始まる、42文字の半角英大文字半角英小文字+数字の組み合わせ,ETH : 数字0 开头，42位英文大小写+数字组成
bind_success,綁定成功,Connect Successful,바인딩 성공,バインディング完了,绑定成功
friend_invitation_code,您的好友邀請碼,Referral Code,레퍼럴 코드,友達の招待コード,您的好友邀请码
return_amount_rebates,返回返佣數量總覽,Return to Dashboard,수수료 리베이트,リベート数の一覧へ戻る,返回返佣数量总览
exchange_management,交易所管理,Exchange Management,거래소 관리,取引所を管理する,交易所管理
withdrawal_address_management,出金地址管理,Address Management,출금주소 관리,出金メールアドレスを管理する,出金地址管理
referrer_management,推薦人管理,Refferral Management,레퍼럴 관리,紹介者を管理する,推荐人管理
edit_profile,編輯個人檔案,Edit Profile,파일 편집,プロファイルを編集する,编辑个人档案
invite_code_copy,邀請碼複製成功,Copy successfully,레퍼럴 코드 복사하기,招待コードをコピーした,邀请码複制成功
invite_connect_copy,邀請連結複製成功,Copy successfully,레퍼럴 코드 복사성공,招待リングをコピーした,邀请连结複制成功
build_account,創建帳戶,Register,계정 생성,ユーザーの作成,创建帐户
invite_code,邀請碼,Referral Code,레퍼럴 코드,招待コード,邀请码
enter_recommender_invite,輸入推薦人邀請碼,Enter Referral Code,레퍼럴 코드 입력,紹介者の招待コードを入力してください,输入推荐人邀请码
has_account,已經有帳號？請 {0},Already have an account? Please {0},이미 계정이 있습니까? {0} 해 주십시오.,あなたはすでにメンバーですか？{0},已经有帐号？请 {0}
mail_verification_notice,信箱驗證通知,Email verification notice,이메일 인증을 확인하세요,メールアドレス検証のお知らせ,信箱验证通知
verification_email,提醒您：驗證電子郵件，開始返佣,Verify email and start rebate,알림 : 이메일 인증이 되어야만 수수료 반환이 가능합니다.,リマインド：メールアドレスを検証してリベート開始,提醒您：验证电子邮件，开始返佣
please_enter_correct_email,電子郵件：請輸入正確電子郵件,Email: Please enter the correct email,이메일 : 올바른 이메일 주소를 입력하세요,メールアドレス：正しいメールアドレスを入力してください,电子邮件：请输入正确电子邮件
password_en_number,密碼：請輸入6位數以上英數字,Password: Please enter more than 6 digits alphanumeric,"비밀번호 : 영문, 숫자를 포함한 6자리 이상 숫자 입력",パスワード : ６文字以上半角英数字を入力してください,密码：请输入6位数以上英数字
invite_code_validate,邀請碼：8位數，含英數字，不含特殊符號,Referral Code,레퍼럴 번호 : 8자리 숫자로만 기입,招待コード：記号を含まない８文字以上半角英数字,邀请码：8位数，含英数字，不含特殊符号
privacy_conditions_need_checked,隱私條件需勾選，才可以點擊註冊,Accept,개인정보보호는 체크표시를 해야지만 등록이 가능합니다.,プライバシー条件を同意してから、申し込みをクリック,隐私条件需勾选，才可以点击注册
reset_password,重置您的密碼,Reset Password,비밀번호 초기화,パスワード再設定,重置您的密码
enter_email_to_set_password,請輸入註冊時電子郵件，進行密碼重置,"Enter Email , Reset New Password",가입 시 입력했던 이메일 주소를 입력하여 비밀번호 재설정을 진행합니다.,登録したメールアドレスをご入力してパスワードの再設定を行います,请输入注册时电子邮件，进行密码重置
send_password_link,發送密碼重置連結,Send password reset link,암호 초기화,パスワード再設定のURLを発送します,发送密码重置连结
return_login_page,回到登入畫面,Back to menu,로그인 화면으로 되돌아가기,登録画面に戻る,回到登入画面
email_notify,電子郵箱通知,Email notification,이메일로 발송됩니다.,メールアドレスのお知らせ,电子邮箱通知
receiving_linked_letters,請去電子郵箱收取連結信件,Check Email with link,이메일 수신함을 확인하세요.,メールアドレスにURLを受信してください,请去电子邮箱收取连结信件
member_withdraw_application,會員出金申請,Withdraw,회원 출금신청,会員出金の申請,会员出金申请
fill_withdrawal_account_information,填寫出金帳戶資訊,Withdraw Information,출금주소 입력,出金口座情報を入力してください,填写出金帐户资讯
no_tradable_currency,尚無可交易之幣種,There is no tradable currency,거래가 불가능한,取引可能な通貨はありません,尚无可交易之币种
go_to_withdrawal_application_address,請至出金申請地址進行設定,Please go to the withdrawal application address to set,입니다. 출금 신청주소를 설정합니다.,出金申請アドレスへ設定してください,请至出金申请地址进行设定
reconfirm_withdrawal_information_amount,再次確認出金資訊與金額,Reconfirm the withdrawal information and amount,출금관리,出金情報と金額再確認,再次确认出金资讯与金额
operation_success,操作成功,Successful,처리완료,操作成功,操作成功
select_withdraw_coin_type,選擇出金幣別,Type,종목 선택,出金通貨を選ぶ,选择出金币别
handling_fee,手續費,Gas Fee,수수료,手数料,手续费
not_yet_selected,尚未選擇,Please select withdrawal of the currency type,완료되지 않은 항목,未選択,尚未选择
withdraw_adress,出金地址,Address,출금주소,出金アドレス,出金地址
amount_can_be_withdrawn,可出金數量,Available,출금수량,出金可能数,可出金数量
min_withdraw,最低出金限制,Minimum Limit,최저출금제한,最低出金制限,最低出金限制
please_enter_withdrawal_amount,請輸入出金金額,Amount,출금금액을 입력합니다,出金金額を入力してください,请输入出金金额
cancel_withdraw,取消出金,Cancel,출금취소,出金をキャンセル,取消出金
next_step,下一步,Next,다음,次へ,下一步
actual_quantity,實拿數量,Amount,실제수량,実際数,实拿数量
submit_withdrawal_application,注意：親愛的會員您好，請再次確認您的交易地址是否正確，若無誤將進行出金申請提交,"Note: Hello, dear members, please confirm whether your transaction address is correct, and if it is correct, the withdrawal application will be submitted","힌트: 친애하는 회원 거래 주소가 정확한지 확인하시고, 주소가 맞으면 출금 신청서가 접수됩니다.",注意：会員様へ取引先のアドレスが正しいかどうかを再確認して、間違いがなければ出金申請を提出されます,注意：亲爱的会员您好，请再次确认您的交易地址是否正确，若无误将进行出金申请提交
previous,上一步,Previous,이전페이지,戻る,上一步
submit_application,提出申請,Apply,승인 신청하기,申請を提出,提出申请
expected_complete_withdrawal,預計48 小時內完成出金,It is estimated that the withdrawal will be completed within 48 hours.,출금은 48시간 정도 소요됩니다.,４８時間内出金完了予定,预计48 小时内完成出金
if_any_problem,若有任何問題請聯繫FunDoBit客服中心,"If you have any questions, please contact Fundobit Customer Service Center",관련된 문제가 발생할 경우 고객센터로 문의바랍니다.,ご不明な点がございましたら、Fundobit カスタマーサービスセンターまでお問い合わせください,若有任何问题请联繫FunDoBit客服中心
back_to_list,回到列表,Menu,목록으로 되돌아가기,リストへ戻る,回到列表
application_again,再申請一筆,Next Apply,다시 신청하기,再申請,再申请一笔
withdraw_coin_type,出金幣別,Type Of Currency,출금 종목,出金通貨,出金币别
enter_withdraw_coin_type,請輸入出金幣別,Please enter withdraw type of currency,출금 종목을 입력하세요,ご出金通貨を入力してください,请输入出金币别
enter_withdraw_amount,請輸入出金數量,Please enter withdraw amount,수량 입력하기,ご出金数を入力してください,请输入出金数量
exceeds_amount_withdrawn,超過可出金數量,Exceeds the amount of currency that can be withdrawn,출금 수량 초과,ご出金できる数を超え,超过可出金数量
less_min_withdraw,低於 {selectedCoinName} 最低出金數量 {coinminiAmount},Less than {selectedCoinName} minimum withdrawal amount {coinminiAmount},{selectedCoinName}최소출금수량 {coinminiAmount},より下 {selectedCoinName} 最低出金数 {coinminiAmount},低于 {selectedCoinName} 最低出金数量 {coinminiAmount}
application_success,申請成功,Apply Successful,신청완료,申請完了,申请成功
enter_number_slot,請輸入{number}位數以上英數字,Please enter more than {number} digits alphanumeric,{number}자리 이상의 영문 및 숫자를 입력하세요,{number}文字以上半角英数字を入力してください,请输入{number}位数以上英数字
enter_en_number,輸入{number}位數以上，含英數字,"Enter more than {number} digits, including alphanumerics",영문과 숫자를 포함하여 {number}자리 이상이여야 합니다,{number}文字以上半角英数字を入力してください,输入{number}位数以上，含英数字
please_enter_user_name,請輸入使用者名稱,Please enter username,사용자명 입력,ユーザー名を入力してください,请输入使用者名称
cancelled,已取消,Cancelled,취소됨,キャンセルが完了,已取消
not_yet_selected_unbound,尚未選擇或未綁定,Enter withdraw address,이미 계정생성이 완료되었습니다.,まだ選択されていない、またはバインディングされていません,尚未选择或未绑定
please_check_your_email_receive,請至信箱收取認證信件或重新發送認證信，如仍有異常請聯繫客服團隊,"Please check your email to receive the certification letter or resend the certification letter. If there is still an abnormality, please contact the customer service team",우편함으로 인증메일을 확인하시고 문제가 있을 경우 고객지원팀으로 연락 주시기 바랍니다.,メールアドレスで確認コードを受信または確認コードを再発送する。もし何が異常かあるなら、サービスセンターにご聯絡ください,请至信箱收取认证信件或重新发送认证信，如仍有异常请联系客服团队
coopertion_bis,合作幣商,Industry Partners,파트너쉽 명단,コインディーラーとの提携,合作币商
billion_2,90.35 億,9 Billion,90.35 억,90.35 億,90.35 亿
i_have_read_and_agree,我已閱讀並同意FDB的 {service} 與 {privacy_policy},I have read and agree to FDB's {service} and {privacy_policy},나는 이미 FDB의 {service} 와 {privacy_policy} 을 읽고 동의했습니다.,FDB の {service} 及び {privacy_policy} に同意します,我已阅读并同意FDB的 {service} 与 {privacy_policy}
service,服務,Service,서비스,利用規約,服务
register_link,註冊連結,Registration,등록 링크,登録リンク,注册连结
enter_number_range,請輸入{0}-{1}數字,Please enter {0}-{1} numbers,{0}-{1}자리 숫자를 입력하세요,{0}-{1}の数字を入力してください,请输入{0}-{1}数字
exchange_platform,交易平台,Trading platform,거래 플랫폼,取引プラットフォーム,交易平台
live_learning,直播教學,"Live / learning ",원격 학습,遠隔学習,直播教学
info_center,消息中心,Message center,메시지 센터,メッセージセンター,消息中心
help_center,幫助中心,Help center,지원 센터,ヘルプセンター,帮助中心
dark_color,深色,Dark,어두운,暗い,深色
light_color,淺色,Light,밝은 색,明色,浅色
recommended_article,推薦文章,Recommend articles,추천 기사,おすすめ記事,推荐文章
hot_articles,熱門文章,Popular articles,인기 기사,人気記事,热门文章
beginner_guide,新手指引,Beginner's Guide,초보자 가이드,初心者ガイド,新手指引
market_pulse,市場脈動,Market news,시장 맥박,市場動向,市场脉动
system_notification,系統公告,System notification,시스템 알림,システム通知,系统公告
fundobit_rebate,FunDoBit 返佣,FunDoBit rebate,FunDoBit 리베이트,FunDoBit リベート,FunDoBit 返佣
Invite_friends_rebate,邀請好友返佣,Rebate of inviting friends (Invite friends),친구를 리베이트에 초대,友人をリベートに招待する,邀请好友返佣
established_date,成立時間,Established date,확립된,設立,成立时间
interface_rate,介面評分,Interface rating,인터페이스 등급,インターフェース評価,介面评分
ratings_experience_click_process,依據使用經驗以及點擊流程給予評分,Ratings based on users' experience and clicks,경험 및 클릭 프로세스를 기반으로 등급 부여,経験とクリックプロセスに基づいて評価を与える,依据使用经验以及点击流程给予评分
credible_rate,可信評分,Credit rating,믿을 수 있는 점수,信頼できるスコア,可信评分
score_transaction_volume,依據交易量、成立時間、錢包架構給予評分,"Rating of volume, founding time, wallet structure","거래량, 구축 시간, 지갑 구조에 따른 점수",取引量、開設時間、ウォレット構造に基づくスコア,依据交易量、成立时间、钱包架构给予评分
apply_account_open,申請開戶,Apply for account,계좌 개설 신청,口座開設を申し込む,申请开户
volume_distribution,交易量分佈,Volume distribution,부피 분포,ボリューム分布,交易量分布
volume_based_market_match,根據市場匹配確定的交易量,Volume by matching market,시장 일치에 따른 거래량,マーケット マッチに基づくボリューム,根据市场匹配确定的交易量
volume_by_currency,根據貨幣排列的交易量,Volume by currency,통화별 거래량,通貨別出来高,根据货币排列的交易量
first_rebate_platform,幣圈第一返佣平台,The first rebate platform in crypto world,화폐계 최초의 리베이트 플랫폼,通貨界初のリベートプラットフォーム,币圈第一返佣平台
no_matter_where_in_market,無論您身在市場何處，不論投資獲利或失敗FunDoBIit 始終如一，返佣給您,"Whether your investment is profitable or unprofitable, FunDo is always rebating","시장의 어디에 있든, 투자의 수익성 여부와 관계없이 FunDoBIit은 항상 동일하며 귀하에게 보상합니다.",市場のどこにいても、投資が利益を上げているか失敗しているかに関係なく、FundDoBIit は常に同じであり、あなたに報酬を与えます,无论您身在市场何处，不论投资获利或失败FunDoBIit 始终如一，返佣给您
go_to_register,前往註冊,Go to register,등록하러 가다,登録に行く,前往注册
enter_keywords,輸入關鍵字,Keyword entering,키워드 입력,キーワードを入力します,输入关键字
established_at,成立於 {date},Eastablished on {date},{date}에 설립됨,{date}に設立,成立于 {date}
understand_more,了解更多,Understand more,더 이해,もっと理解する,了解更多
account_opening_teaching,開戶教學,Opening account guide,계좌 개설 교육,口座開設指導,开户教学
sign_now,立即註冊,Register now,지금 등록하세요,今すぐサインアップ,立即注册
explore_more_articles,挖掘更多你想看的文章,Explore more articles,읽고 싶은 더 많은 기사 탐색,読みたい記事をもっと探す,挖掘更多你想看的文章
what_is_problem,您好，請問遇到什麼問題？,What's your question,"안녕하세요, 무엇이 문제입니까?",こんにちは、何が問題ですか？,您好，请问遇到什么问题？
keep_know_current_market,時刻掌握市場現況，不怕流失交易時機,"Keep knowing market, won´t lose opportunities",현재 시장 상황을 파악하고 거래 기회를 잃는 것을 두려워하지 마십시오.,現在の市場状況に遅れないようにして、取引機会を失うことを恐れないでください,时刻掌握市场现况，不怕流失交易时机
provides_exclusive_articles,FUNDOBIT 提供專屬文章，讓你隨時掌握近況,FUNDOBIT provides exclusive articles to keep you updated,FUNDOBIT은 최신 정보를 제공하는 독점 기사를 제공합니다.,FUNDOBITは最新情報をお届けする独占記事を提供しています,FUNDOBIT 提供专属文章，让你随时掌握近况
chat_room,聊天室,Chat room,채팅방,チャットルーム,聊天室
teacher_presentation,師資介紹,Teacher,교사 발표,教師によるプレゼンテーション,师资介绍
teach_point,教學重點,Highlight,교육 초점,教育の焦点,教学重点
more_courses,更多教學,More learning,더 많은 가르침,もっと教える,更多教学
exclusive_news_center,FUNDOBIT 獨家消息中心,FUNDOBIT exclusive news,FUNDOBIT 독점 뉴스 센터,FUNDOBIT専用ニュースセンター,FUNDOBIT 独家消息中心
news_stays_with_you,消息不離身，讓你時刻都能接收幣圈資訊,"News stays with, so that always receive crypto info","뉴스는 당신과 함께, 당신은 항상 통화 서클 정보를받을 수 있습니다",ニュースはあなたのそばにあるので、いつでも通貨サークル情報を受け取ることができます,消息不离身，让你时刻都能接收币圈资讯
google_register,google 註冊也請直接填寫,Please also fill in directly for Google,Google 등록을 위해 직접 작성하십시오.,Google登録も直接ご記入ください,google 注册也请直接填写